Ferroptosis_and_Immune_System_Genes_edges_table_subgraph.AUK	Ferroptosis_and_Immune_System_subgraphs_expansion1_Genes_edges_table_subgraph.AUK	Ferroptosis_and_Immune_System_subgraphs_expansion2_Genes_edges_table_subgraph.AUK
TP53 Regulates Transcription of Caspase Activators and Caspases	0.0592810612433568	0.072715755669059	0.0065658899738283
Ubiquitin-dependent degradation of Cyclin D	0.0593843581842849	0.140718026967645	0.00607982693036074
Downregulation of ERBB4 signaling	0.0595301869945061	0.0356280184862603	0.0229839620629926
Suppression of phagosomal maturation	0.0597309710597736	0.0461482469993536	0.0303968478773182
SCF(Skp2)-mediated degradation of p27/p21	0.0599603933183534	0.0261290767993566	0.000243447364856399
PP2A-mediated dephosphorylation of key metabolic factors	0.0601050110385144	0.0624496577043466	0.00538848005818562
Defective HDR through Homologous Recombination (HRR) due to PALB2 loss of function	0.0603753845819871	0.515233371350111	7.28281086031064e-05
CDT1 association with the CDC6:ORC:origin complex	0.0611151196985452	0.0481175046058437	0.0145472504782636
Regulation of FZD by ubiquitination	0.0612647241601204	0.0504373852745097	0.0184545261863812
EML4 and NUDC in mitotic spindle formation	0.0615734213478996	0.00321997443237121	0.000119386002159016
Signaling by RAF1 mutants	0.0620926810757614	0.560321870110986	0.00100331167726453
MASTL Facilitates Mitotic Progression	0.0631366570142958	0.028841653732735	0.0181777096700593
Erythropoietin activates RAS	0.0634405551413729	0.0259029224139014	0.000467038145464688
Prevention of phagosomal-lysosomal fusion	0.0640703542355806	0.0554151672264098	0.0318507521733643
APC/C:Cdc20 mediated degradation of Cyclin B	0.0653917289455295	0.0599880036799719	0.00212080421126261
Glycolysis	0.065452856749181	0.211667834848415	0.00417686284708863
Regulation of Apoptosis	0.0666921102837214	0.037790631493655	0.0279493257561078
Signaling by PDGFRA extracellular domain mutants	0.0750218539615358	0.0173696557352039	0.00230501037416499
Oncogenic MAPK signaling	0.0762324640208155	0.497796380128915	0.00071429365728956
Transferrin endocytosis and recycling	0.0763012885194669	5.23658816824979e-06	0.0839112339155232
FOXO-mediated transcription of cell cycle genes	0.0797564530890939	0.0988316685960483	0.00323627300407189
SUMOylation of DNA damage response and repair proteins	0.0802977311069061	0.114449016000542	0.0033310068284658
activated TAK1 mediates p38 MAPK activation	0.0806202627691744	0.000903025814054466	0.00010671625720342
Signaling by BRAF and RAF1 fusions	0.0814284948529611	0.499310971878449	0.000706524405264333
Activation of APC/C and APC/C:Cdc20 mediated degradation of mitotic proteins	0.0827848002019885	0.053572697039828	0.00137847576661387
Paradoxical activation of RAF signaling by kinase inactive BRAF	0.0851189191289957	0.553786861884196	0.00123722409515504
Signaling by PDGFRA transmembrane, juxtamembrane and kinase domain mutants	0.0870688284220459	0.0155486872976635	0.00525827889959057
Regulation of RUNX2 expression and activity	0.0890641874226212	0.0436153788733496	0.000849465545352195
Defective HDR through Homologous Recombination Repair (HRR) due to PALB2 loss of BRCA2/RAD51/RAD51C binding function	0.0902671026481952	0.524327313812075	6.00060453215631e-05
Signaling by moderate kinase activity BRAF mutants	0.0937375957663789	0.592256103265598	0.000545525382329984
Resolution of D-loop Structures through Synthesis-Dependent Strand Annealing (SDSA)	0.0950674756283344	0.355633386039893	6.71259409384961e-05
Regulation of TP53 Activity through Phosphorylation	0.103890764042827	0.0213814068061936	0.000587971753743909
Activation of PUMA and translocation to mitochondria	0.104631327611886	0.54274669402518	0.000250140923141117
Josephin domain DUBs	0.105711037368947	0.0416441005810633	0.0315842339945787
VEGFR2 mediated vascular permeability	0.108155957016734	0.00045203382080037	0.00452131157069322
Negative regulation of MET activity	0.108873237265819	0.0157474785407734	0.000786590860061098
Extension of Telomeres	0.125845961967844	0.134214568033854	0.00494423979155898
Estrogen-dependent nuclear events downstream of ESR-membrane signaling	0.126703808765265	0.284831764557162	0.00673077922138206
Signaling downstream of RAS mutants	0.126726278155735	0.535159856115657	0.0016328606970831
Signal transduction by L1	0.128349493630027	0.000529813071208048	0.00358406585035937
Semaphorin interactions	0.128794783401891	0.0598930091502119	0.0246132692199947
Regulation of HSF1-mediated heat shock response	0.134304877456016	0.25512651743547	0.013350535253058
Signaling by RAS mutants	0.135137497449262	0.472418522599383	0.000776520214060532
Resolution of D-loop Structures through Holliday Junction Intermediates	0.136325195420336	0.502994578013134	0.000190625609065577
Opioid Signalling	0.138244008405042	0.0400982763771434	7.08143025888165e-06
The role of Nef in HIV-1 replication and disease pathogenesis	0.138426013786642	0.00321094746628252	0.000227950568378253
Vpu mediated degradation of CD4	0.146172120135547	0.358454392317259	0.0211944963241818
PI5P Regulates TP53 Acetylation	0.158937562908967	0.64016032479432	0.366210623076855
TNFR1-induced NFkappaB signaling pathway	0.170607547955302	0.0020401007093717	3.3111958750658e-06
Signaling by BRAF and RAF fusions	0.175509218075621	0.512468172585786	0.000946692689548026
E2F mediated regulation of DNA replication	0.18254910055768	0.121281998424321	0.0197402860544119
Loss of Function of SMAD4 in Cancer	0.187112854755058	0.184334236498179	0.0314711368756868
SMAD4 MH2 Domain Mutants in Cancer	0.188236541219686	0.188192695690163	0.115357436286532
Erythropoietin activates Phospholipase C gamma (PLCG)	0.194810196628182	0.129238847256485	0.000304610328678052
CRMPs in Sema3A signaling	0.195613630107959	0.236747540168175	0.0738521276936085
Amplification of signal from the kinetochores	0.197619020909108	0.00310855562427449	0.00015242574814611
Glucose metabolism	0.205528230897442	0.0506300456291479	0.00444312669695886
MTOR signalling	0.232795897417654	0.039191803676793	0.00425869264518697
Cyclin A/B1/B2 associated events during G2/M transition	0.242926944595766	0.0340998087175634	0.00279707182434771
IKBKB deficiency causes SCID	0.253059350703398	0.00705210492180271	0.00316506949760807
Transcriptional Regulation by VENTX	0.258097054423455	0.0157323025124293	0.0103715469747378
IKBKG deficiency causes anhidrotic ectodermal dysplasia with immunodeficiency (EDA-ID) (via TLR)	0.262744355322887	0.00290672016910655	0.000179244364851806
Signaling by TGF-beta Receptor Complex in Cancer	0.275752310171661	0.0244541372078444	0.00533751331233663
Constitutive Signaling by AKT1 E17K in Cancer	0.278805145014282	0.00409557341297925	0.000852937194230991
TP53 Regulates Metabolic Genes	0.280349937375	0.025996931093046	0.0100683326703276
Integrin cell surface interactions	0.282137402160766	0.0223565830961684	3.00278007750028e-06
Cytosolic sensors of pathogen-associated DNA	0.287624793900725	0.016623369295849	5.77577593229212e-05
Defective B3GAT3 causes JDSSDHD	0.290326319579088	0.0157936580729371	0.00572082819451527
KSRP (KHSRP) binds and destabilizes mRNA	0.299110529122153	0.405790063934712	0.0676573860728768
NF-kB activation through FADD/RIP-1 pathway mediated by caspase-8 and -10	0.306685241172837	0.000344888896975206	5.74891159608105e-05
HSF1-dependent transactivation	0.308109176386624	0.0657103751105957	0.0116403609296255
SUMOylation of immune response proteins	0.323177551645503	0.29693841684889	0.00569176809035023
Diseases associated with the TLR signaling cascade	0.333372445278418	0.0544983246112699	9.69852413989164e-06
Defective B4GALT7 causes EDS, progeroid type	0.352532094923645	0.12719898303163	0.0146686142733278
Gastrin-CREB signalling pathway via PKC and MAPK	0.352930476833619	0.346621138996209	0.00643072713185454
Defective B3GALT6 causes EDSP2 and SEMDJL1	0.37538800666231	0.0332081506377492	0.0112379026148559
Signaling by NOTCH1 HD+PEST Domain Mutants in Cancer	0.390114420820311	0.48810016642866	0.00134162543237682
Constitutive Signaling by EGFRvIII	0.390147188165475	0.00496206763094878	0.000922277516994016
Ovarian tumor domain proteases	0.39402804168286	0.170929536960805	0.00174438484481483
Signal attenuation	0.40040421410748	0.00329367076383041	0.0032652538897096
IRAK4 deficiency (TLR2/4)	0.405172062344597	0.444511920503183	1.50310995048627e-05
Signaling by EGFRvIII in Cancer	0.40930939999154	0.0079118595584276	0.00121337701440272
Energy dependent regulation of mTOR by LKB1-AMPK	0.411251027419386	0.298557872387818	0.00242248453296426
Constitutive Signaling by NOTCH1 PEST Domain Mutants	0.424182189437971	0.427928163354252	0.00105320489368095
Loss of Function of TGFBR1 in Cancer	0.424851516875513	0.115453929690624	0.0187530747078237
Signaling by NOTCH1	0.434042293354142	0.428377010871733	0.000168840812790467
MyD88 deficiency (TLR2/4)	0.435783358387387	0.411622778943561	1.33567385258361e-05
Signaling by NOTCH4	0.43774345665764	0.116842843825355	0.00795698239441385
RHOH GTPase cycle	0.438129705499563	0.0350914321248626	0.0255971325019773
Constitutive Signaling by NOTCH1 HD+PEST Domain Mutants	0.439979307202023	0.506696327557713	0.00185132778416584
Degradation of AXIN	0.456802588395706	0.451049611605177	0.00545798703064901
Rap1 signalling	0.472294592613974	0.734359449363786	0.00613586661883821
Apoptotic cleavage of cellular proteins	0.473170756523024	0.100284038345682	0.00768988347379993
HDR through Single Strand Annealing (SSA)	0.474651391473669	0.618576208764774	0.000293899611942498
Butyrate Response Factor 1 (BRF1) binds and destabilizes mRNA	0.478571622864256	0.722793185692129	0.702095367151566
NOTCH1 Intracellular Domain Regulates Transcription	0.480796804164639	0.441664438636567	0.000612787732243269
Signaling by NOTCH1 in Cancer	0.488580408924224	0.434338546394535	0.000837210736946109
Signaling by ERBB4	0.491708004352466	0.0159648842321469	7.02076832749121e-05
Signaling by NOTCH1 PEST Domain Mutants in Cancer	0.495187363162221	0.502281455336714	0.000182013915520406
Signaling by NOTCH3	0.497044732293889	0.421515024834712	0.00641786374594885
Negative regulation of NOTCH4 signaling	0.50007039793798	0.224888041484027	0.0082714513482553
CD28 dependent PI3K/Akt signaling	0.50350673904944	0.00258211906348859	0.000926416790242469
Regulation of PTEN gene transcription	0.511629689421342	0.340171245922537	0.00598539896628675
FOXO-mediated transcription of cell death genes	0.513435372668997	0.527700432060868	0.0105042415840404
Loss of Function of SMAD2/3 in Cancer	0.542775905111886	0.609560406486304	0.00908339306763483
Chaperonin-mediated protein folding	0.544166554974033	0.442777677162055	0.0147382729025065
Scavenging by Class A Receptors	0.545128031668746	0.435092937909668	0.0436902142454296
G-protein beta:gamma signalling	0.546362472499573	0.195998202781395	0.00111998419799717
FBXW7 Mutants and NOTCH1 in Cancer	0.561950878498504	0.597612272960852	0.00847984430134664
Activation of the AP-1 family of transcription factors	0.568516999108741	0.693713598721266	0.0031199797627638
RUNX3 regulates p14-ARF	0.582060620507309	0.599713356396553	0.0245659679401342
Loss of Function of FBXW7 in Cancer and NOTCH1 Signaling	0.583535169965645	0.540222753220758	0.00146406907804309
G beta:gamma signalling through PI3Kgamma	0.584010505139247	0.406799970384728	0.00240892603676383
LRR FLII-interacting protein 1 (LRRFIP1) activates type I IFN production	0.587029499358774	0.678003187140736	0.0195516000790977
Association of TriC/CCT with target proteins during biosynthesis	0.588318866994428	0.525341693123184	0.037307074291759
AMPK inhibits chREBP transcriptional activation activity	0.591299073907244	0.600249242622308	0.0219996101085187
TGFBR1 LBD Mutants in Cancer	0.59558838251936	0.182746425387366	0.548055086490437
Mitophagy	0.599202641478623	0.610412163669859	0.0047269906074111
TP53 Regulates Transcription of Genes Involved in G2 Cell Cycle Arrest	0.603453274862306	0.714233732119171	0.00457030280933211
Regulation of FOXO transcriptional activity by acetylation	0.605861477564771	0.593673793908404	0.00352040327852442
Protein folding	0.607355945401841	0.505021579792974	0.0192665852207939
NGF-stimulated transcription	0.613781734871643	0.625326082323039	0.0490363052064211
RHO GTPases Activate NADPH Oxidases	0.615768311077158	0.39088970719742	0.0305561633481049
Nef-mediates down modulation of cell surface receptors by recruiting them to clathrin adapters	0.618148486873383	0.444445355643355	0.00157416540278306
SUMOylation of transcription cofactors	0.622307833659986	0.649373997841787	0.00594887708385062
Hedgehog 'on' state	0.625282845248027	0.667889161020344	0.00227957679101417
Transcriptional regulation of white adipocyte differentiation	0.625301696026752	0.483952799412602	0.0145668961964381
Translocation of SLC2A4 (GLUT4) to the plasma membrane	0.625440204602765	0.100570160628197	0.00884293731683548
Regulation of insulin secretion	0.628367085925477	0.632446809973057	0.000449805181247988
Receptor Mediated Mitophagy	0.628804526989351	0.603537304841908	0.0155981047723791
TGFBR1 KD Mutants in Cancer	0.629179829405532	0.667766731143592	0.04627397024112
RUNX3 regulates NOTCH signaling	0.630696301535837	0.577039391864036	0.00918237987794899
Post NMDA receptor activation events	0.631282822013383	0.650654053397346	0.00075592146546099
Free fatty acids regulate insulin secretion	0.633221750634516	0.609269884955988	0.345212771725912
AKT phosphorylates targets in the cytosol	0.633580841365939	0.00627363492872948	0.000994644738509772
Apoptotic factor-mediated response	0.636898031712806	0.63723835393216	0.000376093643527409
Activation of PPARGC1A (PGC-1alpha) by phosphorylation	0.639039854618275	0.652586322508482	0.511434713037661
Activation of the TFAP2 (AP-2) family of transcription factors	0.639919471007096	0.581064880572272	0.126946590234897
Defective CHSY1 causes TPBS	0.640831492075947	0.623384608576993	0.611241799926842
Intracellular metabolism of fatty acids regulates insulin secretion	0.641199243376058	0.627685105845696	0.645302010503535
Proton-coupled monocarboxylate transport	0.643110065690396	0.667800597500515	0.646879618774834
DAP12 signaling	0.643368395263514	0.000819282312571542	1.42447966159716e-05
Cross-presentation of particulate exogenous antigens (phagosomes)	0.646305472264589	0.662065823244657	0.534775826997043
SMAD2/3 Phosphorylation Motif Mutants in Cancer	0.646655063585213	0.663339156828787	0.133432688223548
Common Pathway of Fibrin Clot Formation	0.647702447533298	0.00932539268590028	0.000398340815651913
Signaling by ERBB2 TMD/JMD mutants	0.648790501463072	0.274084384814577	0.00165016804006236
Pyruvate metabolism and Citric Acid (TCA) cycle	0.650845121583792	0.661674672742209	0.47092303537654
Activation of AMPK downstream of NMDARs	0.651032733360682	0.647259414468434	0.12776331059673
mTORC1-mediated signalling	0.652658672977729	0.233291584498978	0.00123296021933285
Chylomicron clearance	0.652787232079133	0.661588770384279	0.643526915644775
Activation of NMDA receptors and postsynaptic events	0.653057669905547	0.653007835382915	0.00144677466913472
Chylomicron assembly	0.653634771868729	0.628642484575711	0.662490124227043
Nef mediated downregulation of MHC class I complex cell surface expression	0.654221190474824	0.679348044660279	0.0257043079706234
Plasma lipoprotein assembly	0.656780388425492	0.645509878480198	0.0900233755943631
Signal regulatory protein family interactions	0.659280039159163	0.635344154002134	0.00346625331057417
Signaling by ERBB2 in Cancer	0.661209208312052	0.0313286297983729	0.00149116896003538
VLDL assembly	0.663077947398161	0.616670229485831	0.654490572844999
LDL remodeling	0.663118078189557	0.653594947226384	0.637974327232533
Lipophagy	0.667884149266335	0.658305899245441	0.24717268870956
Chylomicron remodeling	0.668902140626534	0.641697623056041	0.651284007747968
Signaling by ERBB2 KD Mutants	0.669585141522738	0.0147451961947817	0.000781642250671936
Pyruvate metabolism	0.670335673024162	0.666271487028399	0.427041151626068
Calcineurin activates NFAT	0.670385252570538	0.664552724921962	0.485623086311363
Signaling by ERBB2 ECD mutants	0.674605370682969	0.0107810997244753	0.00187355782150917
Formation of Fibrin Clot (Clotting Cascade)	0.67521689794708	0.000925171760154209	0.00214907451007504
TLR3-mediated TICAM1-dependent programmed cell death	0.675302743771658	0.683003753838835	7.09926584858938e-06
Evasion of Oncogene Induced Senescence Due to p16INK4A Defects	0.678165233685961	0.664977073649251	0.353911256896092
ALK mutants bind TKIs	0.684737625889544	0.699112920425177	0.645670020712464
Diseases of Cellular Senescence	0.685380024716153	0.688818324035478	0.252903422007118
Evasion of Oxidative Stress Induced Senescence Due to p16INK4A Defects	0.688458818745599	0.688787525282825	0.362313032800862
Evasion of Oxidative Stress Induced Senescence Due to Defective p16INK4A binding to CDK4 and CDK6	0.694593332874489	0.690549058249888	0.243977690768107
Transcriptional regulation by the AP-2 (TFAP2) family of transcription factors	0.696567386866127	0.681421263636252	0.0085337303474321
Export of Viral Ribonucleoproteins from Nucleus	0.699604919571895	0.714660031003064	0.719554824897638
NCAM signaling for neurite out-growth	0.700887772924408	0.633893646199209	0.00245480320509084
Evasion of Oncogene Induced Senescence Due to Defective p16INK4A binding to CDK4 and CDK6	0.701589064924544	0.672999989146272	0.326973252885561
TFAP2 (AP-2) family regulates transcription of growth factors and their receptors	0.704354332213876	0.700093432750189	0.0619892761781726
Sensing of DNA Double Strand Breaks	0.705792736285282	0.699379451951573	0.00144835221374424
Amino acids regulate mTORC1	0.705954527223198	0.718290907051477	0.73839547276417
Constitutive Signaling by Overexpressed ERBB2	0.706102157793601	0.266549553902366	0.0120426415173227
Signalling to STAT3	0.707664762362973	0.731245034941057	0.716112504545361
Defective EXT1 causes exostoses 1, TRPS2 and CHDS	0.710144971699612	0.718939758872054	0.0374396342569401
Transcriptional Regulation by MECP2	0.712775342168333	0.731186243439355	0.0722271797233456
RUNX2 regulates osteoblast differentiation	0.715913221783924	0.710922872356799	0.00540685492691009
BH3-only proteins associate with and inactivate anti-apoptotic BCL-2 members	0.716425986657113	0.716113650864326	0.00646518381318017
Signaling by Insulin receptor	0.716794696055734	0.00415582982779306	0.00015890391495289
CD28 dependent Vav1 pathway	0.716997361294984	0.323992670379219	0.000914160344120831
SUMOylation of ubiquitinylation proteins	0.717106465428409	0.709393953456212	0.530229478337771
RUNX2 regulates bone development	0.717382689791292	0.710944749350573	0.00468433031703324
Sema3A PAK dependent Axon repulsion	0.717758634702076	0.490075605040945	0.061724698059527
Loss of Function of TGFBR2 in Cancer	0.71797662241802	0.725343298809858	0.72499905064041
IRF3 mediated activation of type 1 IFN	0.718165566141944	0.713987842507559	0.44937677164928
Nuclear signaling by ERBB4	0.718586530606661	0.729929759769274	0.00314330987418039
NOSTRIN mediated eNOS trafficking	0.720256758448122	0.724509599103442	0.720778729905971
Suppression of apoptosis	0.723143257649674	0.752120671260416	0.0739813561812126
RUNX2 regulates genes involved in cell migration	0.725686908605594	0.291432096717495	0.272990529272853
Telomere C-strand (Lagging Strand) Synthesis	0.727633362916907	0.728572155095967	0.000259510995280825
NOTCH4 Activation and Transmission of Signal to the Nucleus	0.727694216585623	0.718094831886241	0.727964900238238
RUNX1 regulates transcription of genes involved in WNT signaling	0.727806753204947	0.691677847595053	0.0500797612970149
TGFBR2 Kinase Domain Mutants in Cancer	0.728580432175379	0.756851434319794	0.720931896123395
Formation of tubulin folding intermediates by CCT/TriC	0.728750884403203	0.722865430694179	0.739641310144596
Influenza Virus Induced Apoptosis	0.728788982363623	0.711672450067399	0.714542525331578
Nef and signal transduction	0.729049173178422	0.611642383678432	0.00328314357570417
Activation of SMO	0.729351694913874	0.714813083383237	0.0349345340349622
Insulin receptor signalling cascade	0.729870894324804	0.00443386116475442	6.63749149523487e-05
SHOC2 M1731 mutant abolishes MRAS complex function	0.730469546633821	0.736923044816995	0.207065147903695
Downstream signaling of activated FGFR4	0.731020672841996	0.126449377978329	0.00159208822172164
MET activates PTK2 signaling	0.731454558832136	0.579873938849872	0.00222540439861564
Nef Mediated CD4 Down-regulation	0.733296964909484	0.832782988986672	0.0030746662098863
MET promotes cell motility	0.73330078712886	0.348022596766731	0.00223771543321996
Signaling by Hippo	0.733524299162977	0.740894944191944	0.642048877549709
Prefoldin mediated transfer of substrate  to CCT/TriC	0.733907303038763	0.723657592962816	0.73162635684464
RHO GTPases Activate ROCKs	0.734158083035312	0.746347407547206	0.754479925159321
Transcriptional Regulation by E2F6	0.73442241736864	0.730062734843439	0.0364054732748514
RHO GTPases Activate Rhotekin and Rhophilins	0.734426010700012	0.743242401426607	0.748931008513294
Defective binding of RB1 mutants to E2F1,(E2F2, E2F3)	0.734755319596682	0.75847629684947	4.20425008383079e-05
SUMOylation of intracellular receptors	0.734833204223167	0.759535182148426	0.00577079966048467
Aberrant regulation of mitotic G1/S transition in cancer due to RB1 defects	0.735164139139951	0.752255896943101	0.000113187020934637
Activated NTRK2 signals through FYN	0.735522381089226	0.733907487233325	0.364235069245657
PI-3K cascade:FGFR3	0.735792215906925	0.122950134519522	0.0041696190871368
AKT-mediated inactivation of FOXO1A	0.735908866592995	0.327430151550799	0.0923071948630884
ARMS-mediated activation	0.735932879823208	0.739254753093036	0.00540875007976611
RNA polymerase II transcribes snRNA genes	0.735998192848839	0.724637338414394	3.51508840880766e-06
Resolution of AP sites via the multiple-nucleotide patch replacement pathway	0.736134989014424	0.728808059090936	0.00559979454540604
GP1b-IX-V activation signalling	0.736311775439882	0.69228886047493	0.0428428270978407
PTK6 Activates STAT3	0.736945663462123	0.728153897716043	0.225973867134387
RHO GTPases activate CIT	0.736958967396077	0.376447771775192	0.386717790872925
Laminin interactions	0.737019070264801	0.00333479535004034	8.88856675757742e-05
SEMA3A-Plexin repulsion signaling by inhibiting Integrin adhesion	0.737803858408056	0.733308790803782	0.600038498947636
MET activates PI3K/AKT signaling	0.738887760178705	0.0179504468367932	0.00467219111500231
Nephrin family interactions	0.739540738674157	0.037590949401673	0.00311203452948675
Ca-dependent events	0.740196295390512	0.652456754011687	0.000490258800818418
G0 and Early G1	0.740348461754914	0.739978235447901	0.0063893595862521
PCNA-Dependent Long Patch Base Excision Repair	0.740466218308085	0.722022351361655	0.0061155841890047
Mismatch repair (MMR) directed by MSH2:MSH6 (MutSalpha)	0.741871699907447	0.749209403572234	0.0157907302090133
ERBB2 Regulates Cell Motility	0.742167175431398	0.0504147604974017	0.0439134877352528
Recycling pathway of L1	0.743008485693629	0.253420590378869	0.00928775507302686
Killing mechanisms	0.743429581322073	0.688521198595056	0.0709010584175317
WNT5:FZD7-mediated leishmania damping	0.743532507965878	0.70330652145695	0.0578086572727633
PTK6 Regulates Cell Cycle	0.743544956408349	0.752623763336506	0.0004762761815866
Downstream signaling of activated FGFR3	0.743619088795002	0.119255831374863	0.00114209730778679
Downstream signaling of activated FGFR1	0.743777205229158	0.143494876462072	0.00217703822260719
Signaling by MAPK mutants	0.743993399288755	0.758977226872032	0.75361877244478
Aberrant regulation of mitotic cell cycle due to RB1 defects	0.744681123256048	0.749268909739717	3.5996104555293e-05
PKMTs methylate histone lysines	0.745015786518508	0.113081703265553	0.39874486618142
Removal of the Flap Intermediate from the C-strand	0.7451383127833	0.726901297178804	0.00171663724561402
RUNX1 regulates estrogen receptor mediated transcription	0.745181782964729	0.732335670658143	0.155538664951014
PTK6 promotes HIF1A stabilization	0.745247214374624	0.689585555006557	0.0306081848864022
Reelin signalling pathway	0.746023351626286	0.726287865958426	0.748214101169256
Regulation of the apoptosome activity	0.746026585691302	0.752555439362522	0.00127752829398846
Tristetraprolin (TTP, ZFP36) binds and destabilizes mRNA	0.746033153526421	0.743834957248472	0.764846283330374
Ephrin signaling	0.746832044692534	0.749134962279205	0.222288988839876
MET activates RAS signaling	0.7469793740936	0.501132180631899	0.0100705428489922
GAB1 signalosome	0.747008758616297	0.12333229222319	0.000598585608214632
CHL1 interactions	0.747042625152852	0.0694948917482625	0.28540374839789
Axonal growth inhibition (RHOA activation)	0.74708896530443	0.746156476614565	0.745073983738354
NTRK2 activates RAC1	0.747097497521034	0.732061891861993	0.739554828717174
MET activates RAP1 and RAC1	0.747396164013559	0.613492981367022	0.00424348325719591
CREB1 phosphorylation through NMDA receptor-mediated activation of RAS signaling	0.747484535040377	0.737771387436368	0.0642731618992227
Folding of actin by CCT/TriC	0.74773028598999	0.730359132252248	0.745981877352268
Purinergic signaling in leishmaniasis infection	0.747883039136813	0.0729607128402605	0.0224907342125914
Tie2 Signaling	0.747980739991393	0.138595700506112	0.00170309010314532
Cooperation of PDCL (PhLP1) and TRiC/CCT in G-protein beta folding	0.748151460016756	0.731999291089924	0.000184393886878303
PI3K Cascade	0.748825305216183	0.000931814477105852	0.000213077172099409
Negative feedback regulation of MAPK pathway	0.748852843049336	0.770554500276091	0.00111704958622254
Telomere Extension By Telomerase	0.749135773893326	0.776759900145959	0.00905236864039527
Processive synthesis on the C-strand of the telomere	0.749369796353824	0.74368860481078	0.0022219279125276
Activated NTRK2 signals through FRS2 and FRS3	0.749620784711416	0.726336985083219	0.381606559593815
IRS-related events triggered by IGF1R	0.74965191695746	0.014141122441573	0.000182412228160768
FRS-mediated FGFR2 signaling	0.749886855112299	0.724787749244087	0.30378398973438
PI-3K cascade:FGFR4	0.750401279222981	0.15624830417348	0.00611217630446633
IGF1R signaling cascade	0.750419709985468	0.00102374589619417	0.000106185651913993
FRS-mediated FGFR4 signaling	0.750736877354805	0.725295006391329	0.209474925303965
FRS-mediated FGFR1 signaling	0.750937908706955	0.724140141101922	0.19965295595107
PI-3K cascade:FGFR2	0.751297852462032	0.221038891354078	0.00537485539718286
Notch-HLH transcription pathway	0.751584471924806	0.745440799923513	0.0084088745689022
SLIT2:ROBO1 increases RHOA activity	0.751873816312366	0.763243720208259	0.793949599786235
Signaling by MAP2K mutants	0.752184026060859	0.758706403159412	0.000923563780227436
Thrombin signalling through proteinase activated receptors (PARs)	0.752263194250838	0.416392515571246	0.000292562275535866
Deregulated CDK5 triggers multiple neurodegenerative pathways in Alzheimer's disease models	0.752379529884878	0.759854767059223	0.121099261512082
Cell recruitment (pro-inflammatory response)	0.752983925586838	0.0813579079404178	0.014943399620846
Sema4D in semaphorin signaling	0.753638334985088	0.33172956581053	0.57338873243255
RHO GTPases activate KTN1	0.754173087984573	0.437365351161363	0.463945615826747
SHC-mediated cascade:FGFR4	0.754744849459038	0.0147486594104212	0.299082731628921
PLC beta mediated events	0.755175542055615	0.664913881598195	0.000360738546366743
FRS-mediated FGFR3 signaling	0.755397793005379	0.724983146999185	0.198850772336533
Neurodegenerative Diseases	0.755678398165914	0.731320598372877	0.153958611914824
Formation of apoptosome	0.755974696440647	0.746333771132435	0.00113514878594709
Cooperation of Prefoldin and TriC/CCT  in actin and tubulin folding	0.757012840864512	0.733597001899962	0.744600222539449
Sema4D mediated inhibition of cell attachment and migration	0.757815464215835	0.312711828119309	0.351061431974256
Mismatch repair (MMR) directed by MSH2:MSH3 (MutSbeta)	0.758086111688053	0.750689592599578	0.00991606928798171
Downstream signaling of activated FGFR2	0.75817862889083	0.0716689551670923	0.00219076684129142
Adherens junctions interactions	0.75822019458276	0.159516973566756	6.56364115053276e-05
Regulated proteolysis of p75NTR	0.75827291099371	0.0154453129575617	0.0290084425335794
Lysosome Vesicle Biogenesis	0.758629697800968	0.7495001122584	0.727734813722125
Initiation of Nuclear Envelope (NE) Reformation	0.759542714049432	0.760754989872894	0.0289473299975934
Anchoring of the basal body to the plasma membrane	0.75957724218942	0.792089182906871	0.404104556719796
IRS-mediated signalling	0.759599034742065	0.00700615807285857	5.93317350038755e-05
Mismatch Repair	0.761086668792598	0.718432019336674	0.0114329504183855
AURKA Activation by TPX2	0.761389469415152	0.765991369656905	0.117207615226312
Resistance of ERBB2 KD mutants to trastuzumab	0.761653900518324	0.761925518189639	0.741298223571493
G-protein mediated events	0.761939945179505	0.640373947334961	0.000301825160838617
BBSome-mediated cargo-targeting to cilium	0.762091179166074	0.727697532389802	0.744913912717793
Loss of proteins required for interphase microtubule organization from the centrosome	0.763367648689224	0.812449486055894	0.404353744634794
GRB2 events in ERBB2 signaling	0.76377883596893	0.601392678628913	0.00755196639928407
PTK6 Regulates RHO GTPases, RAS GTPase and MAP kinases	0.764026684042972	0.378457884994142	0.00715034327613233
Defective EXT2 causes exostoses 2	0.764059288785173	0.754393891168253	0.0200568644675249
Resistance of ERBB2 KD mutants to AEE788	0.764600499740622	0.764947685034607	0.764543633635245
GABA synthesis, release, reuptake and degradation	0.764818640306251	0.748920664979327	0.742649694895286
Uptake and function of diphtheria toxin	0.764912654625378	0.769069870167218	0.669678533004101
Activation of NOXA and translocation to mitochondria	0.76499067388194	0.75153802249121	0.740808357778069
Recruitment of mitotic centrosome proteins and complexes	0.765126352756907	0.795984673301985	0.451284531774619
Signaling by BMP	0.76536503324578	0.760171772617645	0.533227216545338
Centrosome maturation	0.767623052181342	0.763686492711649	0.522327521617163
Cytochrome c-mediated apoptotic response	0.76766545348173	0.753044077679134	0.000402794287317244
Drug resistance in ERBB2 TMD/JMD mutants	0.767681846573831	0.770208546967558	0.748102862467349
